part_id,machine,defective
P200226,A,0
P200227,B,0
P200228,B,0
P200229,B,0
P200230,A,0
P200231,A,0
P200232,B,0
P200233,A,0
P200234,A,0
P200235,A,0
P200236,A,0
P200237,A,0
P200238,A,0
P200239,B,0
P200240,A,0
P200241,B,0
P200242,B,0
P200243,A,0
P200244,B,0
P200245,B,0
P200246,A,0
P200247,A,0
P200248,A,0
P200249,B,0
P200250,A,0
P200251,A,0
P200252,A,0
P200253,A,1
P200254,A,0
P200255,A,0
P200256,B,0
P200257,B,0
P200258,B,0
P200259,A,0
P200260,B,0
P200261,A,0
P200262,A,0
P200263,B,0
P200264,A,0
P200265,A,0
P200266,A,0
P200267,A,0
P200268,B,0
P200269,A,0
P200270,B,0
P200271,A,0
P200272,A,0
P200273,A,0
P200274,B,0
P200275,B,0
P200276,A,0
P200277,A,0
P200278,B,0
P200279,A,0
P200280,A,0
P200281,A,0
P200282,A,0
P200283,A,0
P200284,A,0
P200285,B,0
P200286,B,0
P200287,B,0
P200288,A,0
P200289,A,0
P200290,B,0
P200291,B,0
P200292,A,0
P200293,A,1
P200294,B,0
P200295,B,0
P200296,B,0
P200297,B,0
P200298,A,0
P200299,A,0
P200300,B,0
P200301,A,0
P200302,A,0
P200303,B,0
P200304,A,0
P200305,B,0
P200306,B,0
P200307,A,0
P200308,A,0
P200309,A,0
P200310,B,0
P200311,A,0
P200312,A,0
P200313,B,0
P200314,A,0
P200315,A,0
P200316,A,0
P200317,A,0
P200318,B,0
P200319,A,0
P200320,A,0
P200321,B,0
P200322,B,0
P200323,A,0
P200324,B,0
P200325,B,0
P200326,A,0
P200327,B,0
P200328,B,0
P200329,A,0
P200330,B,0
P200331,B,0
P200332,B,0
P200333,A,0
P200334,A,0
P200335,A,0
P200336,A,0
P200337,B,0
P200338,A,0
P200339,A,1
P200340,B,0
P200341,A,0
P200342,A,0
P200343,A,0
P200344,A,0
P200345,B,0
P200346,B,0
P200347,A,0
P200348,A,0
P200349,B,0
P200350,B,0
P200351,A,0
P200352,B,0
P200353,A,0
P200354,A,0
P200355,B,0
P200356,A,0
P200357,A,0
P200358,A,0
P200359,A,0
P200360,B,0
P200361,A,0
P200362,A,0
P200363,A,0
P200364,B,0
P200365,A,0
P200366,B,0
P200367,B,0
P200368,B,0
P200369,B,0
P200370,A,1
P200371,A,0
P200372,B,0
P200373,B,0
P200374,A,0
P200375,A,0
P200376,A,0
P200377,B,0
P200378,B,0
P200379,A,0
P200380,A,0
P200381,A,0
P200382,A,0
P200383,B,0
P200384,B,0
P200385,A,0
P200386,A,0
P200387,A,0
P200388,B,0
P200389,A,0
P200390,A,0
P200391,B,0
P200392,B,0
P200393,B,0
P200394,A,0
P200395,A,0
P200396,A,0
P200397,B,0
P200398,B,0
P200399,B,0
P200400,A,0
P200401,B,0
P200402,A,0
P200403,A,0
P200404,A,0
P200405,B,1
P200406,A,0
P200407,B,0
P200408,B,0
P200409,A,0
P200410,B,0
P200411,A,0
P200412,A,0
P200413,B,0
P200414,B,0
P200415,A,0
P200416,B,0
P200417,B,0
P200418,A,0
P200419,A,0
P200420,B,0
P200421,A,0
P200422,B,0
P200423,B,0
P200424,A,0
P200425,B,0
P200426,A,0
P200427,B,0
P200428,A,1
P200429,B,0
P200430,A,0
P200431,B,0
P200432,A,0
P200433,A,0
P200434,A,0
P200435,B,0
P200436,A,0
P200437,B,0
P200438,B,0
P200439,B,0
P200440,A,0
P200441,B,0
P200442,A,0
P200443,B,0
P200444,B,0
P200445,A,0
P200446,A,0
P200447,A,0
P200448,A,0
P200449,B,0
P200450,A,0
P200451,B,0
P200452,A,0
P200453,B,0
P200454,B,0
P200455,B,0
P200456,A,0
P200457,A,0
P200458,A,0
P200459,A,0
P200460,B,0
P200461,B,0
P200462,A,0
P200463,A,0
P200464,A,0
P200465,A,0
P200466,A,0
P200467,B,0
P200468,A,0
P200469,B,1
P200470,A,0
P200471,B,0
P200472,A,0
P200473,B,0
P200474,A,0
P200475,A,0
P200476,A,0
P200477,B,0
P200478,B,0
P200479,A,0
P200480,A,0
P200481,A,0
P200482,A,0
P200483,B,0
P200484,B,0
P200485,B,0
P200486,B,0
P200487,B,0
P200488,A,0
P200489,A,0
P200490,A,0
P200491,A,0
P200492,B,1
P200493,B,0
P200494,B,0
P200495,A,0
P200496,A,0
P200497,B,0
P200498,B,0
P200499,A,0
P200500,B,0
P200501,B,0
P200502,A,0
P200503,A,0
P200504,B,0
P200505,B,0
P200506,A,0
P200507,B,0
P200508,B,0
P200509,B,0
P200510,A,0
P200511,B,0
P200512,A,0
P200513,B,0
P200514,B,0
P200515,A,0
P200516,A,0
P200517,B,0
P200518,B,0
P200519,A,0
P200520,A,0
P200521,A,0
P200522,A,0
P200523,B,1
P200524,B,0
P200525,B,0
P200526,A,0
P200527,B,0
P200528,A,0
P200529,B,0
P200530,A,0
P200531,A,0
P200532,A,0
P200533,A,0
P200534,B,0
P200535,B,0
P200536,B,0
P200537,B,0
P200538,A,0
P200539,A,1
P200540,B,0
P200541,A,0
P200542,A,0
P200543,B,0
P200544,A,0
P200545,A,0
P200546,A,0
P200547,A,0
P200548,A,0
P200549,A,0
P200550,A,0
P200551,A,0
P200552,A,0
P200553,B,0
P200554,A,0
P200555,A,0
P200556,A,0
P200557,A,0
P200558,A,0
P200559,A,0
P200560,B,0
P200561,B,0
P200562,B,0
P200563,A,0
P200564,A,0
P200565,A,0
P200566,B,0
P200567,A,0
P200568,A,0
P200569,A,0
P200570,B,0
P200571,B,0
P200572,B,0
P200573,A,0
P200574,A,0
P200575,B,0
P200576,A,0
P200577,A,0
P200578,B,0
P200579,B,1
P200580,B,0
P200581,A,0
P200582,A,0
P200583,A,0
P200584,B,0
P200585,B,0
P200586,B,0
P200587,B,0
P200588,B,0
P200589,A,0
P200590,B,0
P200591,B,0
P200592,A,0
P200593,A,0
P200594,B,0
P200595,A,0
P200596,B,0
P200597,A,0
P200598,B,0
P200599,A,0
P200600,A,0
P200601,A,0
P200602,A,0
P200603,A,0
P200604,A,0
P200605,B,0
P200606,A,0
P200607,B,0
P200608,B,0
P200609,B,0
P200610,A,0
P200611,A,0
P200612,A,1
P200613,B,0
P200614,B,1
P200615,A,0
P200616,A,0
P200617,A,0
P200618,A,0
P200619,A,0
P200620,B,0
P200621,A,0
P200622,B,0
P200623,B,0
P200624,B,0
P200625,A,0
P200626,A,0
P200627,A,0
P200628,B,0
P200629,A,0
P200630,A,0
P200631,A,0
P200632,A,0
P200633,B,0
P200634,A,0
P200635,A,0
P200636,A,0
P200637,A,0
P200638,B,0
P200639,A,0
P200640,A,0
P200641,B,0
P200642,B,0
P200643,A,0
P200644,A,0
P200645,A,0
P200646,A,0
P200647,A,0
P200648,A,0
P200649,B,0
P200650,A,0
P200651,B,0
P200652,B,1
P200653,B,0
P200654,A,0
P200655,B,0
P200656,B,0
P200657,A,0
P200658,A,1
P200659,A,0
P200660,B,0
P200661,A,0
P200662,A,0
P200663,B,0
P200664,A,0
P200665,B,0
P200666,A,0
P200667,B,0
P200668,A,0
P200669,A,0
P200670,B,0
P200671,A,0
P200672,A,0
P200673,B,0
P200674,A,0
P200675,B,0
P200676,A,0
P200677,A,0
P200678,A,0
P200679,B,0
P200680,A,0
P200681,B,0
P200682,B,0
P200683,A,0
P200684,B,0
P200685,B,0
P200686,A,0
P200687,A,0
P200688,A,0
P200689,B,0
P200690,B,0
P200691,A,0
P200692,A,0
P200693,B,0
P200694,A,0
P200695,B,0
P200696,A,0
P200697,B,0
P200698,B,0
P200699,A,0
P200700,A,0
P200701,A,0
P200702,A,1
P200703,A,0
P200704,B,1
P200705,A,0
P200706,A,0
P200707,B,0
P200708,B,0
P200709,A,0
P200710,B,0
P200711,B,0
P200712,A,0
P200713,A,0
P200714,A,0
P200715,B,1
P200716,B,0
P200717,B,0
P200718,A,0
P200719,A,0
P200720,B,0
P200721,A,0
P200722,A,0
P200723,A,0
P200724,B,0
P200725,A,0
P200726,A,0
P200727,B,0
P200728,B,0
P200729,B,0
P200730,B,0
P200731,A,0
P200732,A,0
P200733,B,0
P200734,A,0
P200735,B,0
P200736,B,0
P200737,A,0
P200738,A,0
P200739,A,0
P200740,A,0
P200741,A,0
P200742,B,0
P200743,A,0
P200744,B,0
P200745,A,0
P200746,A,0
P200747,A,0
P200748,B,1
P200749,A,0
P200750,A,0
P200751,B,0
P200752,A,0
P200753,A,0
P200754,A,0
P200755,A,0
P200756,A,0
P200757,A,0
P200758,A,0
P200759,B,0
P200760,B,0
P200761,B,0
P200762,B,0
P200763,A,0
P200764,B,0
P200765,A,0
P200766,B,0
P200767,A,0
P200768,A,0
P200769,B,0
P200770,B,0
P200771,B,0
P200772,A,0
P200773,A,0
P200774,A,0
P200775,A,0
P200776,A,0
P200777,A,0
P200778,A,0
P200779,A,0
P200780,B,0
P200781,B,0
P200782,A,0
P200783,A,0
P200784,A,0
P200785,A,0
P200786,B,0
P200787,B,1
P200788,B,0
P200789,A,0
P200790,B,0
P200791,A,0
P200792,A,0
P200793,A,0
P200794,B,0
P200795,A,0
P200796,A,0
P200797,B,0
P200798,A,0
P200799,A,0
P200800,A,0
P200801,A,0
P200802,B,0
P200803,A,0
P200804,A,0
P200805,A,0
P200806,B,0
P200807,A,0
P200808,B,0
P200809,A,0
P200810,A,0
P200811,B,0
P200812,A,0
P200813,A,0
P200814,A,0
P200815,A,0
P200816,A,0
P200817,B,0
P200818,B,0
P200819,A,0
P200820,A,0
P200821,B,0
P200822,A,0
P200823,A,0
P200824,B,0
P200825,B,0
P200826,B,0
P200827,B,0
P200828,B,0
P200829,A,0
P200830,B,0
P200831,A,0
P200832,A,0
P200833,A,0
P200834,B,0
P200835,A,0
P200836,B,0
P200837,B,0
P200838,A,0
P200839,B,0
P200840,B,0
P200841,B,0
P200842,A,0
P200843,B,0
P200844,B,0
P200845,A,0
P200846,A,0
P200847,A,0
P200848,B,0
P200849,A,0
P200850,A,0
P200851,B,0
P200852,A,0
P200853,B,0
P200854,A,0
P200855,A,0
P200856,A,0
P200857,B,0
P200858,B,0
P200859,B,0
P200860,B,0
P200861,A,0
P200862,A,0
P200863,A,0
P200864,B,0
P200865,B,0
P200866,A,0
P200867,B,0
P200868,B,0
P200869,A,0
P200870,B,0
P200871,A,0
P200872,B,0
P200873,A,0
P200874,A,0
P200875,A,0
P200876,B,0
P200877,B,0
P200878,A,0
P200879,B,0
P200880,B,0
P200881,B,0
P200882,A,0
P200883,A,0
P200884,B,0
P200885,A,0
P200886,A,0
P200887,A,0
P200888,A,0
P200889,A,0
P200890,B,0
P200891,A,0
P200892,A,0
P200893,A,0
P200894,B,0
P200895,B,0
P200896,B,0
P200897,A,0
P200898,A,0
P200899,B,0
P200900,B,0
P200901,B,0
P200902,A,0
P200903,A,0
P200904,A,0
P200905,B,0
P200906,A,0
P200907,A,0
P200908,A,0
P200909,A,0
P200910,A,0
P200911,A,0
P200912,B,0
P200913,A,0
P200914,A,0
P200915,A,0
P200916,A,0
P200917,B,0
P200918,A,0
P200919,B,0
P200920,A,0
P200921,B,0
P200922,A,0
P200923,A,0
P200924,B,0
P200925,A,0
P200926,A,0
P200927,B,0
P200928,A,0
P200929,A,0
P200930,A,0
P200931,B,0
P200932,B,0
P200933,A,0
P200934,A,0
P200935,A,0
P200936,A,0
P200937,B,0
P200938,A,0
P200939,A,0
P200940,B,0
P200941,B,0
P200942,B,0
P200943,B,0
P200944,B,0
P200945,A,0
P200946,A,0
P200947,A,0
P200948,A,0
P200949,B,0
P200950,A,0
P200951,A,0
P200952,A,0
P200953,A,0
P200954,B,0
P200955,B,0
P200956,A,0
P200957,A,0
P200958,B,0
P200959,B,0
P200960,A,0
P200961,B,0
P200962,B,0
P200963,B,0
P200964,B,0
P200965,B,0
P200966,A,0
P200967,B,0
P200968,B,0
P200969,B,0
P200970,B,0
P200971,A,0
P200972,A,0
P200973,A,0
P200974,B,0
P200975,A,0
P200976,A,0
P200977,A,0
P200978,B,1
P200979,B,0
P200980,B,0
P200981,B,0
P200982,A,0
P200983,B,0
P200984,A,0
P200985,A,0
P200986,B,0
P200987,B,0
P200988,B,0
P200989,A,0
P200990,A,0
P200991,A,0
P200992,A,0
P200993,A,0
P200994,A,0
P200995,A,0
P200996,B,1
P200997,B,0
P200998,B,0
P200999,B,0
P201000,A,0
P201001,B,0
P201002,A,0
P201003,A,0
P201004,A,0
P201005,A,0
P201006,B,1
P201007,A,0
P201008,B,1
P201009,B,0
P201010,A,0
P201011,A,0
P201012,B,0
P201013,A,0
P201014,A,0
P201015,B,0
P201016,B,0
P201017,B,1
P201018,A,0
P201019,A,0
P201020,A,0
P201021,A,0
P201022,A,0
P201023,A,0
P201024,B,0
P201025,B,0
P201026,B,0
P201027,B,0
P201028,A,0
P201029,A,0
P201030,B,0
P201031,B,0
P201032,A,0
P201033,A,0
P201034,B,0
P201035,A,0
P201036,A,0
P201037,A,0
P201038,B,0
P201039,A,0
P201040,B,0
P201041,A,0
P201042,A,1
P201043,B,0
P201044,A,0
P201045,A,0
P201046,A,0
P201047,B,0
P201048,A,0
P201049,A,0
P201050,B,0
P201051,A,0
P201052,A,0
P201053,B,0
P201054,A,0
P201055,A,0
P201056,B,0
P201057,B,0
P201058,A,0
P201059,A,0
P201060,B,0
P201061,A,0
P201062,A,0
P201063,A,0
P201064,B,0
P201065,A,0
P201066,B,0
P201067,B,0
P201068,A,0
P201069,A,0
P201070,B,0
P201071,A,0
P201072,A,0
P201073,B,0
P201074,A,0
P201075,A,0
P201076,A,0
P201077,A,0
P201078,A,0
P201079,B,0
P201080,B,0
P201081,A,0
P201082,A,0
P201083,A,0
P201084,A,0
P201085,A,0
P201086,A,0
P201087,B,0
P201088,A,0
P201089,A,0
P201090,A,0
P201091,A,0
P201092,B,0
P201093,A,1
P201094,B,0
P201095,A,0
P201096,B,0
P201097,B,0
P201098,A,0
P201099,A,0
P201100,B,0
P201101,A,0
P201102,B,0
P201103,A,0
P201104,A,0
P201105,A,0
P201106,B,1
P201107,A,0
P201108,A,0
P201109,A,0
P201110,A,0
P201111,A,0
P201112,A,0
P201113,B,0
P201114,B,0
P201115,A,0
P201116,A,0
P201117,A,0
P201118,B,0
P201119,A,0
P201120,A,0
P201121,A,0
P201122,B,0
P201123,B,0
P201124,A,0
P201125,A,0
P201126,A,0
P201127,A,0
P201128,A,0
P201129,B,0
P201130,A,0
P201131,B,0
P201132,A,0
P201133,B,0
P201134,A,0
P201135,A,0
P201136,B,0
P201137,A,0
P201138,A,0
P201139,B,0
P201140,A,0
P201141,A,0
P201142,B,0
P201143,B,0
P201144,B,0
P201145,A,1
P201146,B,0
P201147,B,0
P201148,B,0
P201149,B,0
P201150,A,0
P201151,A,0
P201152,B,0
P201153,B,0
P201154,A,0
P201155,B,0
P201156,B,0
P201157,B,0
P201158,B,0
P201159,B,0
P201160,B,0
P201161,B,0
P201162,A,0
P201163,A,0
P201164,A,0
P201165,A,0
P201166,A,0
P201167,B,0
P201168,B,0
P201169,A,0
P201170,B,0
P201171,A,0
P201172,A,0
P201173,B,0
P201174,A,0
P201175,B,0
P201176,A,0
P201177,A,0
P201178,B,0
P201179,A,0
P201180,B,0
P201181,A,0
P201182,A,0
P201183,B,0
P201184,B,0
P201185,A,0
P201186,A,0
P201187,B,0
P201188,A,0
P201189,A,0
P201190,B,0
P201191,A,0
P201192,A,0
P201193,A,0
P201194,B,0
P201195,B,0
P201196,B,0
P201197,A,0
P201198,A,0
P201199,A,0
P201200,A,0
P201201,A,0
P201202,A,0
P201203,B,0
P201204,B,0
P201205,A,0
P201206,B,0
P201207,B,0
P201208,A,0
P201209,A,0
P201210,B,0
P201211,A,0
P201212,A,0
P201213,A,0
P201214,A,0
P201215,B,0
P201216,B,0
P201217,A,0
P201218,B,0
P201219,B,0
P201220,B,0
P201221,A,0
P201222,A,0
P201223,A,0
P201224,A,0
P201225,A,0
P201226,A,0
P201227,A,0
P201228,A,0
P201229,B,0
P201230,A,0
P201231,B,0
P201232,B,0
P201233,A,0
P201234,A,0
P201235,B,0
P201236,A,0
P201237,B,0
P201238,B,0
P201239,A,0
P201240,A,0
P201241,A,0
P201242,B,0
P201243,B,0
P201244,B,0
P201245,A,0
P201246,A,0
P201247,A,0
P201248,B,0
P201249,A,0
P201250,A,0
P201251,B,0
P201252,A,1
P201253,A,0
P201254,A,0
P201255,A,0
P201256,B,0
P201257,A,0
P201258,A,0
P201259,A,0
P201260,A,0
P201261,A,0
P201262,A,0
P201263,B,0
P201264,A,0
P201265,B,0
P201266,A,0
P201267,B,0
P201268,A,0
P201269,A,0
P201270,B,0
P201271,A,0
P201272,A,0
P201273,A,0
P201274,A,0
P201275,A,0
P201276,A,0
P201277,B,0
P201278,B,0
P201279,B,0
P201280,A,0
P201281,A,0
P201282,B,0
P201283,A,0
P201284,B,1
P201285,A,0
P201286,A,0
P201287,B,1
P201288,B,0
P201289,B,0
P201290,B,0
P201291,B,0
P201292,A,0
P201293,B,0
P201294,B,0
P201295,B,0
P201296,A,0
P201297,B,0
P201298,A,0
P201299,A,0
P201300,A,0
P201301,A,0
P201302,A,0
P201303,B,0
P201304,B,0
P201305,A,0
P201306,B,0
P201307,A,0
P201308,A,0
P201309,A,0
P201310,B,0
P201311,A,0
P201312,A,0
P201313,A,0
P201314,B,0
P201315,B,0
P201316,A,0
P201317,A,0
P201318,B,0
P201319,B,0
P201320,A,0
P201321,B,0
P201322,B,0
P201323,A,0
P201324,A,0
P201325,A,0
P201326,B,0
P201327,A,0
P201328,A,0
P201329,B,0
P201330,B,0
P201331,A,0
P201332,A,0
P201333,A,0
P201334,B,0
P201335,B,0
P201336,A,0
P201337,A,0
P201338,B,0
P201339,A,0
P201340,B,0
P201341,A,0
P201342,B,0
P201343,A,0
P201344,A,0
P201345,A,0
P201346,B,0
P201347,A,0
P201348,A,0
P201349,B,0
P201350,B,0
P201351,B,0
P201352,A,0
P201353,B,0
P201354,A,0
P201355,A,0
P201356,A,0
P201357,A,0
P201358,A,0
P201359,A,0
P201360,B,0
P201361,A,0
P201362,A,0
P201363,A,0
P201364,B,0
P201365,A,0
P201366,A,0
P201367,A,0
P201368,B,0
P201369,A,0
P201370,A,0
P201371,A,0
P201372,B,0
P201373,A,0
P201374,B,0
P201375,A,0
P201376,B,0
P201377,A,0
P201378,B,0
P201379,A,0
P201380,A,0
P201381,A,0
P201382,B,0
P201383,B,0
P201384,A,0
P201385,B,0
P201386,A,0
P201387,B,0
P201388,A,0
P201389,A,0
P201390,A,0
P201391,B,0
P201392,B,0
P201393,A,0
P201394,A,0
P201395,A,0
P201396,A,0
P201397,A,0
P201398,A,0
P201399,A,0
P201400,B,0
P201401,B,0
P201402,A,0
P201403,B,0
P201404,A,0
P201405,B,0
P201406,A,0
P201407,B,0
P201408,A,0
P201409,A,0
P201410,B,0
P201411,A,0
P201412,A,0
P201413,B,0
P201414,B,0
P201415,A,0
P201416,A,0
P201417,A,0
P201418,B,0
P201419,A,0
P201420,B,0
P201421,A,0
P201422,A,0
P201423,A,0
P201424,A,0
P201425,B,0
P201426,A,0
P201427,B,0
P201428,A,0
P201429,A,0
P201430,A,0
P201431,B,0
P201432,B,0
P201433,A,0
P201434,B,0
P201435,A,0
P201436,B,1
P201437,B,0
P201438,B,0
P201439,B,0
P201440,B,0
P201441,B,0
P201442,A,0
P201443,A,0
P201444,B,0
P201445,B,0
P201446,A,0
P201447,A,0
P201448,B,0
P201449,B,0
P201450,A,0
P201451,A,0
P201452,A,0
P201453,A,0
P201454,B,0
P201455,B,0
P201456,A,0
P201457,A,0
P201458,B,0
P201459,A,0
P201460,A,0
P201461,B,0
P201462,B,0
P201463,A,0
P201464,B,0
P201465,A,0
P201466,A,0
P201467,A,0
P201468,A,0
P201469,A,0
P201470,A,0
P201471,B,0
P201472,B,0
P201473,A,0
P201474,A,0
P201475,A,0
P201476,A,0
P201477,A,0
P201478,B,0
P201479,A,0
P201480,A,0
P201481,A,1
P201482,A,0
P201483,B,0
P201484,A,0
P201485,A,0
P201486,B,0
P201487,A,0
P201488,A,0
P201489,B,0
P201490,B,0
P201491,A,0
P201492,A,0
P201493,B,0
P201494,A,0
P201495,A,1
P201496,A,0
P201497,A,0
P201498,A,0
P201499,A,0
P201500,B,0
P201501,A,0
P201502,A,0
P201503,A,0
P201504,B,0
P201505,A,0
P201506,A,0
P201507,A,1
P201508,A,0
P201509,B,0
P201510,A,0
P201511,A,0
P201512,B,0
P201513,A,0
P201514,A,0
P201515,A,0
P201516,B,0
P201517,A,0
P201518,A,0
P201519,A,0
P201520,A,0
P201521,B,0
P201522,B,0
P201523,B,0
P201524,B,1
P201525,B,0
P201526,A,0
P201527,A,0
P201528,A,0
P201529,A,0
P201530,A,0
P201531,A,0
P201532,A,0
P201533,A,0
P201534,B,0
P201535,A,1
P201536,A,0
P201537,B,0
P201538,A,0
P201539,A,0
P201540,A,0
P201541,B,0
P201542,B,0
P201543,A,0
P201544,A,0
P201545,A,0
P201546,A,0
P201547,B,0
P201548,B,0
P201549,A,0
P201550,B,0
P201551,A,0
P201552,B,0
P201553,B,0
P201554,A,0
P201555,B,0
P201556,A,0
P201557,A,0
P201558,B,0
P201559,A,0
P201560,A,0
P201561,B,0
P201562,B,0
P201563,A,1
P201564,A,0
P201565,A,0
P201566,A,0
P201567,B,0
P201568,A,0
P201569,A,0
P201570,A,0
P201571,A,0
P201572,B,0
P201573,A,0
P201574,A,0
P201575,B,0
P201576,A,0
P201577,A,0
P201578,A,0
P201579,A,0
P201580,A,0
P201581,A,0
P201582,A,0
P201583,B,0
P201584,A,0
P201585,B,0
P201586,B,0
P201587,A,0
P201588,A,0
P201589,A,0
P201590,A,0
P201591,B,0
P201592,A,0
P201593,B,0
P201594,B,0
P201595,A,0
P201596,A,0
P201597,A,0
P201598,B,0
P201599,B,0
P201600,A,0
P201601,A,0
P201602,A,0
P201603,B,0
P201604,B,0
P201605,A,1
P201606,A,0
P201607,A,0
P201608,A,0
P201609,B,0
P201610,A,0
P201611,B,0
P201612,A,0
P201613,A,0
P201614,A,0
P201615,B,0
P201616,B,0
P201617,A,0
P201618,A,0
P201619,A,0
P201620,A,0
P201621,B,0
P201622,A,0
P201623,A,0
P201624,B,0
P201625,A,0
P201626,A,0
P201627,A,0
P201628,B,0
P201629,A,0
P201630,A,0
P201631,B,0
P201632,A,0
P201633,B,0
P201634,B,0
P201635,B,0
P201636,B,0
P201637,A,0
P201638,A,0
P201639,B,0
P201640,A,0
P201641,A,0
P201642,B,0
P201643,A,0
P201644,A,0
P201645,B,0
P201646,B,0
P201647,B,0
P201648,B,0
P201649,B,0
P201650,B,0
P201651,A,0
P201652,B,0
P201653,A,0
P201654,A,0
P201655,A,0
P201656,A,0
P201657,A,0
P201658,A,0
P201659,A,0
P201660,A,0
P201661,A,0
P201662,B,0
P201663,B,0
P201664,B,0
P201665,A,0
P201666,B,0
P201667,A,0
P201668,A,0
P201669,B,0
P201670,B,0
P201671,B,0
P201672,B,0
P201673,A,0
P201674,B,0
P201675,B,0
P201676,B,0
P201677,B,0
P201678,A,0
P201679,A,0
P201680,A,0
P201681,A,0
P201682,A,0
P201683,A,0
P201684,B,0
P201685,B,0
P201686,B,0
P201687,A,0
P201688,A,0
P201689,B,0
P201690,A,0
P201691,B,0
P201692,B,0
P201693,A,0
P201694,B,0
P201695,A,0
P201696,B,0
P201697,A,0
P201698,A,0
P201699,B,0
P201700,B,0
P201701,B,0
P201702,A,0
P201703,B,0
P201704,B,0
P201705,B,0
P201706,B,0
P201707,B,0
P201708,B,0
P201709,A,0
P201710,A,0
P201711,A,0
P201712,B,0
P201713,B,0
P201714,B,0
P201715,A,0
P201716,A,0
P201717,A,0
P201718,A,0
P201719,A,0
P201720,B,0
P201721,A,0
P201722,A,0
P201723,A,0
P201724,B,0
P201725,B,1
P201726,A,0
P201727,B,0
P201728,A,0
P201729,A,0
P201730,A,0
P201731,A,0
P201732,B,0
P201733,B,0
P201734,B,0
P201735,A,0
P201736,A,0
P201737,A,0
P201738,A,0
P201739,A,0
P201740,A,0
P201741,B,0
P201742,B,0
P201743,A,0
P201744,A,0
P201745,A,0
P201746,A,0
